"RelativePath","AssetRoot","Extension","SourceBytes","OfficialArchive","OfficialBytes","Content"
"Icons\a\Tx_Daedric_boots.dds","Icons",".dds","22000","Morrowind.bsa","1472","Different"
"Icons\a\Tx_Daedric_cuirass.dds","Icons",".dds","22000","Morrowind.bsa","1472","Different"
"Icons\a\Tx_Daedric_gauntlet.dds","Icons",".dds","87536","Morrowind.bsa","1472","Different"
"Icons\a\Tx_Daedric_greaves.dds","Icons",".dds","22000","Morrowind.bsa","1472","Different"
"Icons\a\Tx_Daedric_pauldron.dds","Icons",".dds","87536","Morrowind.bsa","1472","Different"
"Icons\a\Tx_DarkBrotherhood_boot.dds","Icons",".dds","22000","Tribunal.bsa","1152","Different"
"Icons\a\Tx_DarkBrotherhood_cuir.dds","Icons",".dds","22000","Tribunal.bsa","1152","Different"
"Icons\a\Tx_DarkBrotherhood_Gaunt.dds","Icons",".dds","22000","Tribunal.bsa","1152","Different"
"Icons\a\Tx_DarkBrotherhood_greav.dds","Icons",".dds","22000","Tribunal.bsa","1152","Different"
"Icons\a\TX_Dwemer_bracer.dds","Icons",".dds","22000","Morrowind.bsa","1472","Different"
"Icons\a\TX_Orcish_boots.dds","Icons",".dds","22000","Morrowind.bsa","1472","Different"
"Icons\a\TX_Orcish_cuirass.dds","Icons",".dds","22000","Morrowind.bsa","1472","Different"
"Icons\a\TX_Orcish_greaves.dds","Icons",".dds","22000","Morrowind.bsa","1472","Different"
"Icons\a\TX_Orcish_helmet.dds","Icons",".dds","22000","Morrowind.bsa","1472","Different"
"Icons\a\TX_Orcish_pauldron.dds","Icons",".dds","22000","Morrowind.bsa","1472","Different"
"Icons\gold.dds","Icons",".dds","22000","Morrowind.bsa","448","Different"
"Icons\k\Attribute_Agility.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
"Icons\k\Attribute_Endurance.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
"Icons\k\Attribute_Int.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
"Icons\k\Attribute_Luck.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
"Icons\k\Attribute_Personality.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
"Icons\k\Attribute_Speed.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
"Icons\k\Attribute_Strength.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
"Icons\k\Attribute_Wilpower.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
"Icons\k\Combat_Armor.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
"Icons\k\Combat_Athletics.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
"Icons\k\Combat_Axe.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
"Icons\k\Combat_Block.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
"Icons\k\Combat_Blunt.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
"Icons\k\Combat_HeavyArmor.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
"Icons\k\Combat_LongBlade.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
"Icons\k\Combat_MediumArmor.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
"Icons\k\Combat_Spear.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
"Icons\k\Fatigue.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
"Icons\k\Health.dds","Icons",".dds","11064","Morrowind.bsa","800","Different"
